Optimizing /root/autodl-tmp/outputs/truck_7000
Output folder: /root/autodl-tmp/outputs/truck_7000 [10/09 11:26:07]
------------LLFF HOLD------------- [10/09 11:26:09]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Training progress:  51%|█████     | 3560/7000 [00:38<00:43, 79.87it/s, Loss=0.0547773, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3570/7000 [00:38<00:42, 80.09it/s, Loss=0.0547773, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3570/7000 [00:39<00:42, 80.09it/s, Loss=0.0551458, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3580/7000 [00:39<00:42, 80.36it/s, Loss=0.0551458, Depth Loss=0.0000000]
Training progress:  51%|█████     | 3580/7000 [00:39<00:42, 80.36it/s, Loss=0.0600668, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 3590/7000 [00:39<00:42, 80.78it/s, Loss=0.0600668, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 3590/7000 [00:39<00:42, 80.78it/s, Loss=0.0519340, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 3600/7000 [00:39<00:42, 80.59it/s, Loss=0.0519340, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 3600/7000 [00:39<00:42, 80.59it/s, Loss=0.0565116, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3610/7000 [00:39<00:44, 76.61it/s, Loss=0.0565116, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3610/7000 [00:39<00:44, 76.61it/s, Loss=0.0541550, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3620/7000 [00:39<00:44, 76.08it/s, Loss=0.0541550, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3620/7000 [00:39<00:44, 76.08it/s, Loss=0.0542463, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3630/7000 [00:39<00:43, 77.90it/s, Loss=0.0542463, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3630/7000 [00:39<00:43, 77.90it/s, Loss=0.0635143, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3640/7000 [00:39<00:43, 78.12it/s, Loss=0.0635143, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3640/7000 [00:39<00:43, 78.12it/s, Loss=0.0565963, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3650/7000 [00:39<00:42, 78.15it/s, Loss=0.0565963, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3650/7000 [00:40<00:42, 78.15it/s, Loss=0.0558705, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3660/7000 [00:40<00:43, 77.46it/s, Loss=0.0558705, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3660/7000 [00:40<00:43, 77.46it/s, Loss=0.0563570, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3670/7000 [00:40<00:42, 77.63it/s, Loss=0.0563570, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 3670/7000 [00:40<00:42, 77.63it/s, Loss=0.0525814, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3680/7000 [00:40<00:42, 77.27it/s, Loss=0.0525814, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3680/7000 [00:40<00:42, 77.27it/s, Loss=0.0525418, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3690/7000 [00:40<00:42, 77.51it/s, Loss=0.0525418, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3690/7000 [00:40<00:42, 77.51it/s, Loss=0.0547140, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3700/7000 [00:40<00:42, 78.40it/s, Loss=0.0547140, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3700/7000 [00:40<00:42, 78.40it/s, Loss=0.0567838, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3710/7000 [00:40<00:42, 76.80it/s, Loss=0.0567838, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3710/7000 [00:40<00:42, 76.80it/s, Loss=0.0611759, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3720/7000 [00:40<00:42, 76.49it/s, Loss=0.0611759, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3720/7000 [00:40<00:42, 76.49it/s, Loss=0.0560370, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3730/7000 [00:40<00:42, 77.22it/s, Loss=0.0560370, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3730/7000 [00:41<00:42, 77.22it/s, Loss=0.0538948, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3740/7000 [00:41<00:41, 78.26it/s, Loss=0.0538948, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 3740/7000 [00:41<00:41, 78.26it/s, Loss=0.0543167, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 3750/7000 [00:41<00:41, 77.91it/s, Loss=0.0543167, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 3750/7000 [00:41<00:41, 77.91it/s, Loss=0.0528813, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 3760/7000 [00:41<00:41, 77.43it/s, Loss=0.0528813, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 3760/7000 [00:41<00:41, 77.43it/s, Loss=0.0574977, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3770/7000 [00:41<00:41, 78.36it/s, Loss=0.0574977, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3770/7000 [00:41<00:41, 78.36it/s, Loss=0.0476351, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3780/7000 [00:41<00:41, 78.52it/s, Loss=0.0476351, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3780/7000 [00:41<00:41, 78.52it/s, Loss=0.0545108, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3790/7000 [00:41<00:41, 77.60it/s, Loss=0.0545108, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3790/7000 [00:41<00:41, 77.60it/s, Loss=0.0518256, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3800/7000 [00:41<00:41, 76.67it/s, Loss=0.0518256, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3800/7000 [00:42<00:41, 76.67it/s, Loss=0.0540531, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3810/7000 [00:42<00:42, 74.69it/s, Loss=0.0540531, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 3810/7000 [00:42<00:42, 74.69it/s, Loss=0.0484937, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 3820/7000 [00:42<00:42, 74.97it/s, Loss=0.0484937, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 3820/7000 [00:42<00:42, 74.97it/s, Loss=0.0600741, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 3830/7000 [00:42<00:41, 75.59it/s, Loss=0.0600741, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 3830/7000 [00:42<00:41, 75.59it/s, Loss=0.0544614, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 3840/7000 [00:42<00:41, 76.09it/s, Loss=0.0544614, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 3840/7000 [00:42<00:41, 76.09it/s, Loss=0.0481863, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3850/7000 [00:42<00:41, 76.68it/s, Loss=0.0481863, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3850/7000 [00:42<00:41, 76.68it/s, Loss=0.0478362, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3860/7000 [00:42<00:41, 76.33it/s, Loss=0.0478362, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3860/7000 [00:42<00:41, 76.33it/s, Loss=0.0507426, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3870/7000 [00:42<00:40, 76.87it/s, Loss=0.0507426, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3870/7000 [00:42<00:40, 76.87it/s, Loss=0.0530539, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3880/7000 [00:42<00:40, 77.09it/s, Loss=0.0530539, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 3880/7000 [00:43<00:40, 77.09it/s, Loss=0.0493103, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3890/7000 [00:43<00:40, 77.59it/s, Loss=0.0493103, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3890/7000 [00:43<00:40, 77.59it/s, Loss=0.0494552, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3900/7000 [00:43<00:40, 77.09it/s, Loss=0.0494552, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3900/7000 [00:43<00:40, 77.09it/s, Loss=0.0602010, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3910/7000 [00:43<00:42, 72.72it/s, Loss=0.0602010, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3910/7000 [00:43<00:42, 72.72it/s, Loss=0.0514797, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3920/7000 [00:43<00:42, 72.90it/s, Loss=0.0514797, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3920/7000 [00:43<00:42, 72.90it/s, Loss=0.0687349, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3930/7000 [00:43<00:41, 73.82it/s, Loss=0.0687349, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 3930/7000 [00:43<00:41, 73.82it/s, Loss=0.0569145, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 3940/7000 [00:43<00:41, 74.04it/s, Loss=0.0569145, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 3940/7000 [00:43<00:41, 74.04it/s, Loss=0.0569794, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 3950/7000 [00:43<00:40, 74.46it/s, Loss=0.0569794, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 3950/7000 [00:44<00:40, 74.46it/s, Loss=0.0454094, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3960/7000 [00:44<00:40, 75.45it/s, Loss=0.0454094, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3960/7000 [00:44<00:40, 75.45it/s, Loss=0.0550713, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3970/7000 [00:44<00:40, 74.96it/s, Loss=0.0550713, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3970/7000 [00:44<00:40, 74.96it/s, Loss=0.0534735, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3980/7000 [00:44<00:40, 74.80it/s, Loss=0.0534735, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3980/7000 [00:44<00:40, 74.80it/s, Loss=0.0529631, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3990/7000 [00:44<00:39, 75.69it/s, Loss=0.0529631, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 3990/7000 [00:44<00:39, 75.69it/s, Loss=0.0558771, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 4000/7000 [00:44<00:39, 76.11it/s, Loss=0.0558771, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 4000/7000 [00:44<00:39, 76.11it/s, Loss=0.0607666, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 4010/7000 [00:44<00:41, 71.77it/s, Loss=0.0607666, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 4010/7000 [00:44<00:41, 71.77it/s, Loss=0.0525844, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 4020/7000 [00:44<00:41, 71.53it/s, Loss=0.0525844, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 4020/7000 [00:44<00:41, 71.53it/s, Loss=0.0466105, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4030/7000 [00:44<00:40, 72.62it/s, Loss=0.0466105, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4030/7000 [00:45<00:40, 72.62it/s, Loss=0.0476085, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4040/7000 [00:45<00:40, 72.33it/s, Loss=0.0476085, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4040/7000 [00:45<00:40, 72.33it/s, Loss=0.0501672, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4050/7000 [00:45<00:40, 72.22it/s, Loss=0.0501672, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4050/7000 [00:45<00:40, 72.22it/s, Loss=0.0534540, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4060/7000 [00:45<00:40, 72.96it/s, Loss=0.0534540, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4060/7000 [00:45<00:40, 72.96it/s, Loss=0.0521402, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4070/7000 [00:45<00:39, 73.70it/s, Loss=0.0521402, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4070/7000 [00:45<00:39, 73.70it/s, Loss=0.0476130, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4080/7000 [00:45<00:39, 74.01it/s, Loss=0.0476130, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4080/7000 [00:45<00:39, 74.01it/s, Loss=0.0502285, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4090/7000 [00:45<00:39, 73.90it/s, Loss=0.0502285, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 4090/7000 [00:45<00:39, 73.90it/s, Loss=0.0534775, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 4100/7000 [00:45<00:38, 74.84it/s, Loss=0.0534775, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 4100/7000 [00:46<00:38, 74.84it/s, Loss=0.0454284, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 4110/7000 [00:46<00:40, 71.63it/s, Loss=0.0454284, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 4110/7000 [00:46<00:40, 71.63it/s, Loss=0.0738143, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4120/7000 [00:46<00:39, 72.94it/s, Loss=0.0738143, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4120/7000 [00:46<00:39, 72.94it/s, Loss=0.0544528, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4130/7000 [00:46<00:39, 73.40it/s, Loss=0.0544528, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4130/7000 [00:46<00:39, 73.40it/s, Loss=0.0481417, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4140/7000 [00:46<00:39, 73.31it/s, Loss=0.0481417, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4140/7000 [00:46<00:39, 73.31it/s, Loss=0.0494237, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4150/7000 [00:46<00:38, 73.74it/s, Loss=0.0494237, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4150/7000 [00:46<00:38, 73.74it/s, Loss=0.0537078, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4160/7000 [00:46<00:39, 72.60it/s, Loss=0.0537078, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 4160/7000 [00:46<00:39, 72.60it/s, Loss=0.0495149, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 4170/7000 [00:46<00:38, 73.22it/s, Loss=0.0495149, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 4170/7000 [00:47<00:38, 73.22it/s, Loss=0.0451189, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 4180/7000 [00:47<00:38, 74.17it/s, Loss=0.0451189, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 4180/7000 [00:47<00:38, 74.17it/s, Loss=0.0510378, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 4190/7000 [00:47<00:38, 73.04it/s, Loss=0.0510378, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 4190/7000 [00:47<00:38, 73.04it/s, Loss=0.0456534, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4200/7000 [00:47<00:38, 73.22it/s, Loss=0.0456534, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4200/7000 [00:47<00:38, 73.22it/s, Loss=0.0541264, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4210/7000 [00:47<00:39, 70.70it/s, Loss=0.0541264, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4210/7000 [00:47<00:39, 70.70it/s, Loss=0.0702382, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4220/7000 [00:47<00:38, 71.55it/s, Loss=0.0702382, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4220/7000 [00:47<00:38, 71.55it/s, Loss=0.0462708, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4230/7000 [00:47<00:38, 72.60it/s, Loss=0.0462708, Depth Loss=0.0000000]
Training progress:  60%|██████    | 4230/7000 [00:47<00:38, 72.60it/s, Loss=0.0470076, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4240/7000 [00:47<00:37, 72.83it/s, Loss=0.0470076, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4240/7000 [00:47<00:37, 72.83it/s, Loss=0.0477489, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4250/7000 [00:47<00:37, 72.65it/s, Loss=0.0477489, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4250/7000 [00:48<00:37, 72.65it/s, Loss=0.0454844, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4260/7000 [00:48<00:37, 73.49it/s, Loss=0.0454844, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4260/7000 [00:48<00:37, 73.49it/s, Loss=0.0498116, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4270/7000 [00:48<00:37, 72.73it/s, Loss=0.0498116, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4270/7000 [00:48<00:37, 72.73it/s, Loss=0.0431182, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4280/7000 [00:48<00:37, 72.37it/s, Loss=0.0431182, Depth Loss=0.0000000]
Training progress:  61%|██████    | 4280/7000 [00:48<00:37, 72.37it/s, Loss=0.0517041, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 4290/7000 [00:48<00:37, 72.29it/s, Loss=0.0517041, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 4290/7000 [00:48<00:37, 72.29it/s, Loss=0.0463310, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 4300/7000 [00:48<00:37, 72.26it/s, Loss=0.0463310, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 4300/7000 [00:48<00:37, 72.26it/s, Loss=0.0532066, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4310/7000 [00:48<00:38, 69.99it/s, Loss=0.0532066, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4310/7000 [00:48<00:38, 69.99it/s, Loss=0.0520336, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4320/7000 [00:48<00:38, 70.26it/s, Loss=0.0520336, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4320/7000 [00:49<00:38, 70.26it/s, Loss=0.0550715, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4330/7000 [00:49<00:37, 71.55it/s, Loss=0.0550715, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4330/7000 [00:49<00:37, 71.55it/s, Loss=0.0525067, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4340/7000 [00:49<00:36, 71.91it/s, Loss=0.0525067, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4340/7000 [00:49<00:36, 71.91it/s, Loss=0.0539006, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4350/7000 [00:49<00:36, 72.06it/s, Loss=0.0539006, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4350/7000 [00:49<00:36, 72.06it/s, Loss=0.0502954, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4360/7000 [00:49<00:36, 72.31it/s, Loss=0.0502954, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4360/7000 [00:49<00:36, 72.31it/s, Loss=0.0462311, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4370/7000 [00:49<00:36, 71.93it/s, Loss=0.0462311, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 4370/7000 [00:49<00:36, 71.93it/s, Loss=0.0479370, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4380/7000 [00:49<00:35, 72.91it/s, Loss=0.0479370, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4380/7000 [00:49<00:35, 72.91it/s, Loss=0.0409984, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4390/7000 [00:49<00:35, 73.76it/s, Loss=0.0409984, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4390/7000 [00:50<00:35, 73.76it/s, Loss=0.0456600, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4400/7000 [00:50<00:35, 73.50it/s, Loss=0.0456600, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4400/7000 [00:50<00:35, 73.50it/s, Loss=0.0841976, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4410/7000 [00:50<00:37, 69.05it/s, Loss=0.0841976, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4410/7000 [00:50<00:37, 69.05it/s, Loss=0.0486835, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4420/7000 [00:50<00:36, 70.21it/s, Loss=0.0486835, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4420/7000 [00:50<00:36, 70.21it/s, Loss=0.0497458, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4430/7000 [00:50<00:36, 70.52it/s, Loss=0.0497458, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4430/7000 [00:50<00:36, 70.52it/s, Loss=0.0460279, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4440/7000 [00:50<00:36, 70.94it/s, Loss=0.0460279, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 4440/7000 [00:50<00:36, 70.94it/s, Loss=0.0486490, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 4450/7000 [00:50<00:35, 71.62it/s, Loss=0.0486490, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 4450/7000 [00:50<00:35, 71.62it/s, Loss=0.0466745, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 4460/7000 [00:50<00:35, 71.83it/s, Loss=0.0466745, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 4460/7000 [00:51<00:35, 71.83it/s, Loss=0.0472262, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4470/7000 [00:51<00:35, 71.68it/s, Loss=0.0472262, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4470/7000 [00:51<00:35, 71.68it/s, Loss=0.0505382, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4480/7000 [00:51<00:35, 71.32it/s, Loss=0.0505382, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4480/7000 [00:51<00:35, 71.32it/s, Loss=0.0467330, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4490/7000 [00:51<00:35, 71.48it/s, Loss=0.0467330, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4490/7000 [00:51<00:35, 71.48it/s, Loss=0.0488845, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4500/7000 [00:51<00:35, 70.86it/s, Loss=0.0488845, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4500/7000 [00:51<00:35, 70.86it/s, Loss=0.0519227, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4510/7000 [00:51<00:35, 69.42it/s, Loss=0.0519227, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 4510/7000 [00:51<00:35, 69.42it/s, Loss=0.0504270, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 4520/7000 [00:51<00:34, 70.89it/s, Loss=0.0504270, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 4520/7000 [00:51<00:34, 70.89it/s, Loss=0.0482075, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 4530/7000 [00:51<00:34, 71.38it/s, Loss=0.0482075, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 4530/7000 [00:52<00:34, 71.38it/s, Loss=0.0492541, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 4540/7000 [00:52<00:34, 71.72it/s, Loss=0.0492541, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 4540/7000 [00:52<00:34, 71.72it/s, Loss=0.0463649, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4550/7000 [00:52<00:34, 71.56it/s, Loss=0.0463649, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4550/7000 [00:52<00:34, 71.56it/s, Loss=0.0463473, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4560/7000 [00:52<00:33, 72.40it/s, Loss=0.0463473, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4560/7000 [00:52<00:33, 72.40it/s, Loss=0.0452817, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4570/7000 [00:52<00:34, 71.43it/s, Loss=0.0452817, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4570/7000 [00:52<00:34, 71.43it/s, Loss=0.0484383, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4580/7000 [00:52<00:33, 72.40it/s, Loss=0.0484383, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 4580/7000 [00:52<00:33, 72.40it/s, Loss=0.0494504, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4590/7000 [00:52<00:33, 72.33it/s, Loss=0.0494504, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4590/7000 [00:52<00:33, 72.33it/s, Loss=0.0414172, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4600/7000 [00:52<00:33, 72.52it/s, Loss=0.0414172, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4600/7000 [00:53<00:33, 72.52it/s, Loss=0.0460823, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4610/7000 [00:53<00:34, 69.67it/s, Loss=0.0460823, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4610/7000 [00:53<00:34, 69.67it/s, Loss=0.0443724, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4620/7000 [00:53<00:34, 69.44it/s, Loss=0.0443724, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4620/7000 [00:53<00:34, 69.44it/s, Loss=0.0510059, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4630/7000 [00:53<00:33, 70.07it/s, Loss=0.0510059, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 4630/7000 [00:53<00:33, 70.07it/s, Loss=0.0430699, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 4640/7000 [00:53<00:33, 70.18it/s, Loss=0.0430699, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 4640/7000 [00:53<00:33, 70.18it/s, Loss=0.0431709, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 4650/7000 [00:53<00:33, 70.76it/s, Loss=0.0431709, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 4650/7000 [00:53<00:33, 70.76it/s, Loss=0.0462322, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4660/7000 [00:53<00:33, 70.87it/s, Loss=0.0462322, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 4660/7000 [00:53<00:33, 70.87it/s, Loss=0.0457353, Depth Loss=0.0000000]
